EmployeeNumber,JobSatisfaction,
1,4,
2,2,
4,3,
5,3,
7,2,
8,4,
10,1,
11,3,
12,3,
13,3,
14,2,
15,3,
16,3,
18,4,
19,3,
20,1,
21,2,
22,4,
23,4,
24,4,
26,3,
27,1,
28,2,
30,4,
31,1,
32,3,
33,1,
35,2,
36,4,
38,1,
39,4,
40,4,
41,3,
42,4,
45,4,
46,3,
47,3,
49,4,
51,1,
52,1,
53,4,
54,1,
55,3,
56,3,
57,4,
58,3,
60,3,
61,2,
62,4,
63,4,
64,3,
65,3,
68,1,
70,1,
72,4,
73,4,
74,1,
75,1,
76,4,
77,3,
78,4,
79,4,
80,3,
81,1,
83,3,
84,3,
85,2,
86,1,
88,1,
90,3,
91,3,
94,2,
95,2,
96,2,
97,4,
98,4,
100,1,
101,1,
102,3,
103,2,
104,4,
105,3,
106,4,
107,4,
110,2,
112,4,
113,1,
116,4,
117,4,
118,4,
119,2,
120,4,
121,2,
124,1,
125,3,
126,3,
128,3,
129,3,
131,3,
132,2,
133,1,
134,1,
137,4,
138,3,
139,4,
140,4,
141,2,
142,3,
143,4,
144,4,
145,1,
147,3,
148,4,
150,3,
151,2,
152,4,
153,1,
154,4,
155,4,
158,4,
159,3,
160,2,
161,2,
162,3,
163,3,
164,2,
165,4,
167,3,
169,4,
170,1,
171,3,
174,4,
175,3,
176,3,
177,3,
178,2,
179,4,
182,3,
183,3,
184,4,
190,1,
192,4,
193,3,
194,3,
195,4,
197,1,
198,4,
199,1,
200,1,
201,2,
202,2,
204,2,
205,3,
206,2,
207,4,
208,3,
211,3,
214,2,
215,4,
216,3,
217,4,
218,2,
221,4,
223,4,
224,3,
226,2,
227,3,
228,4,
230,4,
231,3,
233,2,
235,1,
238,2,
239,1,
240,1,
241,1,
242,4,
243,4,
244,1,
245,4,
246,4,
247,2,
248,2,
249,3,
250,1,
252,2,
253,3,
254,2,
256,3,
258,2,
259,3,
260,2,
261,3,
262,4,
264,4,
267,1,
269,2,
270,3,
271,3,
273,4,
274,1,
275,4,
277,3,
281,4,
282,1,
283,4,
284,2,
286,4,
287,4,
288,1,
291,4,
292,3,
293,3,
296,2,
297,1,
298,4,
299,1,
300,3,
302,4,
303,1,
304,2,
305,2,
306,4,
307,3,
308,3,
309,4,
311,4,
312,4,
314,3,
315,4,
316,4,
319,4,
321,3,
323,4,
325,4,
327,4,
328,1,
329,3,
330,2,
331,3,
332,3,
333,4,
334,1,
335,4,
336,4,
337,3,
338,4,
339,1,
340,1,
341,3,
342,3,
343,3,
346,4,
347,1,
349,4,
350,3,
351,1,
352,3,
353,4,
355,2,
359,2,
361,4,
362,1,
363,2,
364,3,
366,2,
367,4,
369,1,
372,4,
373,4,
374,1,
376,2,
377,4,
378,4,
379,3,
380,4,
381,2,
382,1,
384,2,
385,2,
386,3,
387,3,
388,4,
389,4,
390,1,
391,4,
392,3,
393,4,
394,2,
395,4,
396,1,
397,2,
399,2,
401,4,
403,4,
404,2,
405,3,
406,2,
407,4,
408,2,
410,2,
411,3,
412,1,
416,4,
417,4,
419,2,
420,3,
421,2,
422,3,
423,4,
424,1,
425,1,
426,4,
428,2,
429,1,
430,4,
431,3,
433,2,
434,2,
436,2,
437,3,
438,4,
439,4,
440,4,
441,4,
442,3,
444,4,
445,3,
446,4,
447,3,
448,3,
449,2,
450,3,
451,1,
452,4,
453,4,
454,1,
455,4,
456,3,
458,2,
